Mon May 07 13:26:17 2012
Susp.	Infr.	Reco.	reSu
9	0	9	22
9	0	9	22
9	0	9	22
9	1	9	21
9	2	9	20
9	2	9	20
9	3	9	19
9	3	9	19
9	3	9	19
9	3	9	19
9	2	10	19
9	1	11	19
9	1	11	19
9	0	12	19
9	0	12	19
9	0	10	21
9	0	10	21
9	0	10	21
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	8	23
9	0	8	23
9	1	8	22
9	1	8	22
9	1	8	22
9	2	8	21
9	2	8	21
9	3	8	20
9	4	8	19
9	3	9	19
9	3	9	19
9	3	9	19
9	3	9	19
9	2	10	19
9	1	11	19
9	2	11	18
9	2	10	19
9	2	10	19
9	1	11	19
9	1	11	19
9	1	11	19
9	1	10	20
9	0	11	20
9	0	11	20
9	0	11	20
9	0	11	20
9	0	10	21
9	0	10	21
9	0	10	21
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	9	22
9	0	8	23
9	0	7	24
9	0	7	24
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
9	0	6	25
8	1	6	25
8	1	6	25
8	1	6	25
8	1	6	25
7	2	6	25
7	3	6	24
7	3	5	25
7	2	6	25
7	3	5	25
7	3	5	25
7	2	5	26
7	1	5	27
7	2	5	26
7	2	5	26
7	1	6	26
7	1	5	27
7	1	5	27
7	1	5	27
7	1	5	27
7	0	5	28
7	0	5	28
7	0	5	28
7	0	5	28
7	0	5	28
7	0	5	28
7	1	5	27
7	1	5	27
7	1	5	27
7	1	5	27
7	1	5	27
7	1	5	27
7	1	5	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	6	27
7	0	5	28
7	0	5	28
7	0	5	28
7	0	4	29
7	0	3	30
7	0	3	30
7	0	3	30
7	1	2	30
7	2	2	29
7	2	2	29
7	2	2	29
7	2	2	29
7	3	1	29
7	4	1	28
7	4	2	27
7	3	3	27
7	4	3	26
7	4	3	26
7	3	4	26
7	2	5	26
7	1	6	26
6	2	6	26
6	2	6	26
6	1	7	26
6	1	7	26
6	1	6	27
6	1	6	27
6	0	7	27
6	0	7	27
6	0	7	27
6	0	7	27
6	0	7	27
6	0	7	27
6	0	7	27
6	0	7	27
6	1	7	26
6	1	7	26
6	2	7	25
6	2	7	25
6	3	7	24
5	4	7	24
5	6	7	22
5	6	8	21
5	6	8	21
5	5	9	21
5	5	9	21
5	3	11	21
5	2	12	21
5	0	14	21
5	0	14	21
5	0	14	21
5	0	14	21
5	0	14	21
5	0	14	21
5	0	14	21
5	0	14	21
5	0	14	21
5	0	14	21
4	1	14	21
4	1	14	21
4	1	14	21
4	1	14	21
4	1	14	21
4	1	14	21
4	1	14	21
4	0	15	21
4	0	15	21
4	0	15	21
4	0	15	21
4	0	15	21
4	0	15	21
4	0	15	21
4	0	15	21
4	0	15	21
4	0	14	22
4	0	13	23
4	0	13	23
4	0	13	23
4	0	12	24
4	0	11	25
4	0	10	26
4	0	10	26
4	0	10	26
4	0	9	27
4	0	9	27
4	0	9	27
4	0	9	27
4	0	8	28
4	0	8	28
4	0	8	28
4	0	8	28
4	0	8	28
4	1	8	27
4	1	8	27
4	1	8	27
4	1	8	27
4	1	8	27
4	1	8	27
4	1	8	27
4	0	9	27
4	0	9	27
4	0	9	27
4	0	8	28
4	0	8	28
4	0	7	29
4	0	7	29
4	0	5	31
4	0	4	32
4	1	2	33
4	1	2	33
4	1	2	33
4	1	2	33
3	2	2	33
3	2	2	33
3	2	2	33
3	1	3	33
3	1	3	33
3	1	3	33
3	1	3	33
3	0	4	33
3	0	4	33
3	0	4	33
3	0	4	33
3	0	4	33
3	0	4	33
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
3	0	3	34
2	1	3	34
2	1	3	34
2	1	3	34
2	1	3	34
2	1	3	34
2	1	3	34
2	1	3	34
2	0	4	34
2	0	4	34
2	0	4	34
2	0	4	34
2	0	4	34
2	0	4	34
2	0	4	34
2	0	4	34
2	0	4	34
2	0	3	35
2	0	3	35
2	0	3	35
2	1	3	34
2	3	3	32
2	4	3	31
2	5	3	30
2	5	3	30
2	7	3	28
2	8	3	27
2	6	5	27
2	5	6	27
2	6	7	25
2	6	8	24
2	6	8	24
2	4	10	24
2	4	10	24
2	5	10	23
2	4	11	23
2	2	13	23
2	2	12	24
2	2	12	24
2	2	12	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	1	14	23
2	1	14	23
2	1	14	23
2	2	14	22
2	2	14	22
2	2	14	22
2	2	14	22
2	1	15	22
2	1	15	22
2	1	15	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	16	22
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	0	15	23
2	1	15	22
2	1	15	22
2	1	15	22
2	1	15	22
2	1	15	22
2	1	15	22
2	1	13	24
2	0	13	25
2	0	12	26
2	0	11	27
2	0	11	27
2	0	9	29
2	0	8	30
2	0	8	30
2	0	7	31
2	0	5	33
2	0	5	33
2	0	5	33
2	0	5	33
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	3	35
2	0	2	36
2	0	2	36
2	0	2	36
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	0	1	37
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	0	1	37
2	0	1	37
2	0	1	37
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	1	1	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
2	0	2	36
1	1	2	36
1	1	2	36
1	2	2	35
1	2	2	35
1	2	2	35
1	2	2	35
1	2	2	35
1	1	3	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	0	2	37
1	1	2	36
1	1	2	36
1	1	2	36
1	1	2	36
1	1	2	36
1	1	2	36
1	1	2	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	0	3	36
1	1	3	35
1	1	3	35
1	1	3	35
1	1	3	35
1	2	3	34
1	2	3	34
1	2	3	34
1	1	4	34
1	2	4	33
1	2	4	33
1	2	4	33
1	2	5	32
1	2	5	32
1	2	4	33
1	2	3	34
1	1	4	34
1	1	4	34
1	1	5	33
1	2	5	32
1	2	5	32
1	2	5	32
1	2	5	32
1	2	5	32
1	2	5	32
1	1	6	32
1	0	7	32
1	0	7	32
1	0	7	32
1	1	7	31
1	2	7	30
1	2	7	30
1	2	7	30
1	2	7	30
1	2	7	30
1	3	7	29
1	1	9	29
1	1	9	29
1	1	9	29
1	1	9	29
1	1	9	29
1	1	9	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	9	30
1	0	9	30
1	1	9	29
1	1	9	29
1	1	9	29
1	1	9	29
1	1	9	29
1	2	9	28
1	2	9	28
1	1	10	28
1	2	10	27
1	2	10	27
1	2	9	28
1	1	10	28
0	2	10	28
0	2	10	28
0	1	10	29
0	1	10	29
0	1	10	29
0	2	10	28
0	3	9	28
0	2	10	28
0	2	9	29
0	2	9	29
0	2	9	29
0	2	10	28
0	1	11	28
0	1	11	28
0	1	11	28
0	1	10	29
0	1	9	30
0	1	9	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	8	32
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	0	7	33
0	1	7	32
0	1	7	32
0	1	7	32
0	2	7	31
0	2	7	31
0	3	7	30
0	3	7	30
0	3	8	29
0	4	8	28
0	3	9	28
0	3	9	28
0	3	9	28
0	2	10	28
0	4	10	26
0	2	12	26
0	2	12	26
0	2	11	27
0	2	11	27
0	2	11	27
0	0	13	27
0	1	12	27
0	2	12	26
0	2	12	26
0	2	11	27
0	2	11	27
0	2	11	27
0	2	11	27
0	0	13	27
0	0	12	28
0	0	12	28
0	0	12	28
0	0	12	28
0	0	11	29
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	10	30
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	9	31
0	0	8	32
0	0	8	32
0	0	7	33
0	0	7	33
0	0	7	33
Sat May 12 00:07:59 2012
Susp.	Infr.	Reco.	reSu
39	1	0	0
39	1	0	0
37	3	0	0
36	4	0	0
36	4	0	0
34	6	0	0
34	6	0	0
34	5	1	0
34	4	2	0
34	2	4	0
33	3	4	0
33	1	6	0
33	1	6	0
33	1	6	0
33	1	6	0
33	1	6	0
33	1	6	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
33	0	7	0
Fri Feb 27 14:05:32 2015
Susp.	Infr.	Reco.	reSu
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
37	3	0	0
37	3	0	0
37	2	1	0
37	2	1	0
37	2	1	0
36	3	1	0
35	3	2	0
35	2	3	0
35	2	3	0
33	4	3	0
32	5	3	0
32	5	3	0
31	4	5	0
30	5	5	0
30	5	5	0
30	4	6	0
30	2	8	0
30	2	8	0
30	2	8	0
30	1	9	0
30	0	10	0
30	0	10	0
30	0	10	0
30	0	10	0
30	0	10	0
29	1	10	0
29	1	10	0
29	1	10	0
29	1	10	0
29	1	10	0
29	1	10	0
29	1	10	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
29	0	11	0
28	1	11	0
28	1	11	0
28	1	11	0
28	1	11	0
28	1	11	0
28	1	11	0
28	1	11	0
28	0	12	0
28	0	12	0
28	0	12	0
28	0	12	0
28	0	12	0
28	0	12	0
28	0	12	0
28	0	12	0
28	0	12	0
28	0	11	1
28	0	11	1
28	0	11	1
28	0	11	1
28	0	10	2
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	9	3
28	0	7	5
28	0	7	5
28	0	7	5
28	0	6	6
28	0	4	8
28	0	4	8
27	1	4	8
27	1	3	9
26	2	2	10
25	3	2	10
25	3	2	10
25	3	2	10
25	3	2	10
25	2	3	10
24	4	3	9
24	4	4	8
24	3	5	8
24	3	5	8
24	3	5	8
24	3	5	8
24	2	5	9
24	1	6	9
24	0	7	9
24	0	7	9
24	0	7	9
24	0	7	9
24	0	7	9
24	0	7	9
23	1	7	9
23	1	7	9
22	2	7	9
22	2	7	9
22	2	7	9
22	2	7	9
21	3	7	9
21	2	8	9
21	2	8	9
21	1	9	9
21	1	9	9
20	2	9	9
20	1	10	9
20	1	9	10
20	1	9	10
20	1	9	10
20	1	9	10
20	1	9	10
20	0	10	10
20	0	10	10
20	0	10	10
20	0	10	10
20	0	10	10
19	1	10	10
19	1	10	10
19	1	10	10
19	1	10	10
19	1	10	10
19	1	10	10
19	1	10	10
19	0	11	10
19	0	11	10
19	0	11	10
19	0	11	10
19	0	11	10
19	0	11	10
Fri Feb 27 14:05:48 2015
Susp.	Infr.	Reco.	reSu
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	1	0	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
39	0	1	0
38	1	1	0
38	1	1	0
38	1	1	0
38	1	1	0
38	1	1	0
37	2	1	0
36	3	1	0
36	2	2	0
36	2	2	0
36	2	2	0
36	2	2	0
35	3	2	0
35	2	3	0
34	2	4	0
34	2	4	0
33	3	4	0
33	3	4	0
33	3	4	0
33	2	5	0
32	3	5	0
32	2	6	0
32	1	7	0
32	1	7	0
32	1	7	0
31	2	7	0
31	2	7	0
31	1	8	0
31	1	8	0
31	1	8	0
31	1	8	0
31	1	8	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	9	0
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
31	0	8	1
30	1	8	1
30	1	8	1
29	2	7	2
29	2	7	2
29	2	7	2
29	2	7	2
28	3	7	2
27	3	7	3
27	3	6	4
27	2	7	4
27	2	7	4
27	2	7	4
27	1	8	4
27	0	8	5
27	0	8	5
27	0	7	6
27	0	6	7
27	0	6	7
27	1	6	6
27	1	6	6
27	1	6	6
26	2	5	7
26	2	5	7
26	2	5	7
26	2	5	7
25	2	6	7
25	2	5	8
25	1	6	8
24	2	6	8
24	2	6	8
24	2	6	8
24	1	7	8
24	1	7	8
24	1	7	8
24	1	7	8
24	0	8	8
24	0	8	8
24	0	8	8
24	0	8	8
23	1	8	8
23	1	8	8
23	1	8	8
22	2	8	8
22	2	8	8
22	2	8	8
22	2	8	8
22	1	9	8
22	1	9	8
22	1	9	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
22	0	10	8
21	1	10	8
21	1	10	8
21	1	10	8
21	2	10	7
20	3	10	7
20	3	10	7
20	3	10	7
20	2	11	7
20	2	11	7
20	2	11	7
20	1	12	7
20	0	13	7
20	0	13	7
20	0	12	8
20	0	12	8
20	0	11	9
20	0	11	9
20	0	11	9
20	0	10	10
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	9	11
20	0	8	12
20	0	8	12
20	0	7	13
20	0	7	13
20	0	7	13
20	0	7	13
20	0	6	14
20	0	6	14
20	0	6	14
20	0	6	14
20	1	5	14
20	1	5	14
20	1	5	14
20	1	5	14
20	1	5	14
20	1	5	14
20	1	5	14
20	0	6	14
20	0	6	14
20	0	6	14
20	0	6	14
20	0	5	15
20	0	5	15
20	0	5	15
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	4	16
20	0	3	17
20	0	3	17
20	0	3	17
20	1	2	17
20	1	1	18
20	1	1	18
20	1	1	18
20	2	1	17
20	2	1	17
20	2	1	17
20	1	2	17
19	2	2	17
19	2	2	17
18	3	2	17
18	3	3	16
18	3	3	16
18	3	3	16
18	3	4	15
18	3	4	15
18	2	5	15
18	3	5	14
17	3	6	14
16	4	6	14
16	4	6	14
16	3	7	14
16	3	7	14
16	3	7	14
16	1	9	14
16	0	10	14
15	1	10	14
15	2	10	13
15	2	10	13
14	3	10	13
14	3	10	13
14	3	10	13
14	3	10	13
14	2	12	12
13	3	12	12
13	3	12	12
11	4	13	12
10	5	13	12
10	5	12	13
10	5	12	13
10	4	13	13
10	3	14	13
9	4	14	13
9	2	16	13
9	1	17	13
9	1	17	13
9	1	17	13
9	1	17	13
9	1	17	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	18	13
9	0	17	14
9	0	17	14
9	0	17	14
9	0	17	14
9	0	16	15
9	0	16	15
9	0	16	15
9	0	15	16
9	0	15	16
9	0	14	17
9	0	14	17
9	0	13	18
9	0	13	18
9	0	13	18
9	0	12	19
9	0	12	19
9	0	12	19
9	0	10	21
9	0	9	22
9	0	9	22
9	0	9	22
9	1	9	21
9	1	9	21
9	1	9	21
9	1	9	21
9	1	9	21
9	1	7	23
9	1	7	23
9	0	8	23
9	0	7	24
9	0	7	24
9	0	7	24
9	0	7	24
9	0	6	25
9	0	5	26
9	0	5	26
9	0	3	28
9	0	2	29
9	0	2	29
8	1	2	29
8	1	2	29
8	1	2	29
8	1	1	30
8	1	1	30
8	1	1	30
8	1	1	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	1	2	29
8	1	2	29
7	2	2	29
6	3	2	29
6	3	2	29
6	3	2	29
6	3	2	29
6	2	3	29
6	2	3	29
6	1	4	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	5	29
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	0	4	30
6	1	4	29
6	1	4	29
6	1	4	29
6	1	4	29
6	1	4	29
6	2	3	29
6	2	3	29
6	1	4	29
6	1	4	29
6	1	4	29
6	1	4	29
6	1	5	28
6	1	5	28
6	1	5	28
6	1	5	28
6	2	5	27
6	2	5	27
6	3	5	26
6	2	6	26
6	3	6	25
5	5	6	24
5	4	7	24
5	4	7	24
5	5	7	23
5	4	8	23
5	4	8	23
5	2	9	24
5	1	10	24
5	1	9	25
5	0	9	26
5	0	9	26
5	0	9	26
5	1	9	25
5	2	9	24
5	2	9	24
5	2	9	24
5	2	9	24
5	2	9	24
5	2	9	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	0	11	24
5	1	11	23
5	1	11	23
5	1	11	23
5	1	11	23
5	2	11	22
5	3	11	21
4	6	11	19
3	6	12	19
3	7	12	18
3	7	12	18
3	7	12	18
3	7	13	17
3	5	16	16
3	4	17	16
3	3	17	17
3	3	18	16
3	3	18	16
3	3	18	16
3	1	19	17
3	1	19	17
3	1	19	17
3	1	19	17
3	0	20	17
3	0	20	17
3	0	20	17
3	0	19	18
3	0	19	18
3	0	19	18
3	0	18	19
3	0	18	19
3	0	18	19
3	1	17	19
3	1	17	19
3	1	15	21
3	1	14	22
3	1	14	22
3	1	13	23
3	1	13	23
3	0	14	23
3	0	14	23
3	0	14	23
3	0	14	23
2	1	14	23
2	1	14	23
2	1	14	23
2	2	14	22
2	2	12	24
2	2	12	24
2	2	12	24
2	1	13	24
2	1	13	24
2	1	13	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
2	0	14	24
1	1	14	24
1	1	14	24
1	1	13	25
1	1	13	25
1	1	13	25
1	1	13	25
1	1	12	26
1	0	10	29
1	0	9	30
1	0	8	31
1	0	7	32
1	0	7	32
1	1	7	31
1	1	5	33
1	1	5	33
1	2	5	32
1	3	5	31
1	3	4	32
1	4	4	31
1	4	5	30
1	5	5	29
1	5	5	29
1	3	7	29
1	3	7	29
1	3	7	29
1	3	8	28
1	3	10	26
1	3	10	26
1	3	10	26
1	3	10	26
1	3	10	26
1	4	10	25
1	1	13	25
1	1	12	26
1	1	12	26
1	1	12	26
1	1	12	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	13	26
1	0	12	27
1	0	12	27
1	0	12	27
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	11	28
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	10	29
1	0	9	30
1	0	9	30
1	0	9	30
1	0	7	32
1	0	7	32
1	0	7	32
1	0	6	33
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	4	35
1	0	1	38
Fri Sep 25 13:00:18 2015
Susp.	Infr.	Reco.	reSu
39	1	0	0
38	2	0	0
38	2	0	0
38	2	0	0
38	2	0	0
38	2	0	0
38	2	0	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
38	0	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	1	2	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	3	0
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
37	0	1	2
36	1	1	2
36	1	1	2
36	1	1	2
36	1	1	2
36	1	1	2
36	1	1	2
36	2	1	1
36	1	2	1
35	2	2	1
35	2	1	2
35	2	1	2
35	2	1	2
35	2	1	2
35	1	2	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
35	0	3	2
34	1	3	2
34	1	3	2
34	1	3	2
34	1	3	2
34	1	3	2
34	1	3	2
34	1	3	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	4	2
34	0	3	3
34	0	3	3
33	1	3	3
32	2	3	3
32	2	3	3
31	3	3	3
31	3	2	4
31	3	1	5
31	3	1	5
31	1	3	5
31	1	3	5
31	0	4	5
31	0	4	5
31	0	4	5
31	0	4	5
31	0	4	5
31	0	4	5
31	1	4	4
31	1	4	4
31	1	4	4
31	1	4	4
31	1	4	4
31	1	4	4
31	1	4	4
31	0	5	4
31	0	5	4
31	0	5	4
31	0	5	4
30	1	5	4
30	1	5	4
30	1	5	4
30	1	5	4
30	1	5	4
30	1	5	4
30	1	5	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	6	4
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	5	5
30	0	3	7
30	0	3	7
30	0	2	8
30	0	2	8
30	0	2	8
30	0	2	8
30	0	2	8
30	0	2	8
30	0	2	8
30	0	2	8
30	1	2	7
30	1	2	7
29	2	2	7
28	3	2	7
27	4	2	7
27	4	1	8
26	5	1	8
26	4	2	8
26	4	2	8
24	5	3	8
23	4	5	8
22	5	5	8
21	6	5	8
20	6	6	8
19	7	6	8
19	6	7	8
19	4	8	9
19	4	8	9
19	3	9	9
